Date,Account,Category,Subcategory,Note,PHP,Income/Expense,Description,Amount,Currency,Account
03/28/2026,Wallet,Allowance,Regular Classes,,250,Income,,250,PHP,250
03/28/2026,Wallet,Transportation,Routine,,100,Expense,,100,PHP,100
03/27/2026,Wallet,Allowance,Regular Classes,,250,Income,,250,PHP,250
03/25/2026,Wallet,pangungurakot,,,250,Income,,250,PHP,250
03/25/2026,Wallet,Transportation,Routine,,30,Expense,,30,PHP,30
03/25/2026,Wallet,GoTyme,,,200,Transfer-Out,,200,PHP,200
03/25/2026,Hugot Fund,GoTyme,,,300,Transfer-Out,,300,PHP,300
03/25/2026,Wallet,Barya,,,20,Transfer-Out,,20,PHP,20
03/24/2026,Wallet,Allowance,Regular Classes,,250,Income,,250,PHP,250
03/24/2026,Wallet,Transportation,Routine,,100,Expense,,100,PHP,100
03/24/2026,Wallet,Food,Survival,,80,Expense,,80,PHP,80
03/24/2026,Wallet,Food,Cravings,,69,Expense,,69,PHP,69
03/24/2026,Hugot Fund,Relatives,Mommy's Side,,200,Income,,200,PHP,200
03/24/2026,Wallet,Barya,,,1,Transfer-Out,,1,PHP,1
03/21/2026,Wallet,Allowance,Regular Classes,,250,Income,,250,PHP,250
03/21/2026,Hugot Fund,Barya,,,16,Transfer-Out,,16,PHP,16
03/21/2026,Wallet,Transportation,Routine,,88,Expense,,88,PHP,88
03/21/2026,Barya,Wallet,,,59,Transfer-Out,,59,PHP,59
03/21/2026,Hugot Fund,Wallet,,,384,Transfer-Out,,384,PHP,384
03/21/2026,Wallet,GCash,,,254,Transfer-Out,,254,PHP,254
03/21/2026,GoTyme,SPayLater,,,288.25,Transfer-Out,,288.25,PHP,288.25
03/21/2026,Wallet,SPayLater,,,231,Transfer-Out,,231,PHP,231
03/21/2026,Maya,SPayLater,,,17.69,Transfer-Out,,17.69,PHP,17.69
03/21/2026,Maya,Investments,Digital Banks,,1,Expense,,1,PHP,1
03/21/2026,Wallet,Barya,,,20,Transfer-Out,,20,PHP,20
03/21/2026,Wallet,Hugot Fund,,,100,Transfer-Out,,100,PHP,100
03/21/2026,GCash,Utilities,Subscriptions,,169,Expense,,169,PHP,169
03/20/2026,Hugot Fund,Parents,Mommy,,200,Income,,200,PHP,200
03/15/2026,Wallet,Hugot Fund,,,100,Transfer-Out,,100,PHP,100
03/15/2026,Wallet,Barya,,,43,Transfer-Out,,43,PHP,43
03/14/2026,Barya,Wallet,,,7,Transfer-Out,,7,PHP,7
03/14/2026,Hugot Fund,Wallet,,,200,Transfer-Out,,200,PHP,200
03/14/2026,Wallet,Food,Survival,,39,Expense,,39,PHP,39
03/14/2026,Wallet,Food,Survival,,80,Expense,,80,PHP,80
03/14/2026,Wallet,Food,Survival,,99,Expense,,99,PHP,99
03/14/2026,Wallet,Transportation,Routine,,107,Expense,,107,PHP,107
03/14/2026,Wallet,Allowance,Regular Classes,,300,Income,,300,PHP,300
03/14/2026,Wallet,Hobbies,Gifts,,79,Expense,,79,PHP,79
03/10/2026,Wallet,Allowance,Regular Classes,,250,Income,,250,PHP,250
03/10/2026,Wallet,Transportation,Routine,,95,Expense,,95,PHP,95
03/10/2026,Wallet,Food,Survival,,80,Expense,,80,PHP,80
03/10/2026,Wallet,Food,Stress Eating,,35,Expense,,35,PHP,35
03/09/2026,Hugot Fund,Barya,,,50,Transfer-Out,,50,PHP,50
03/09/2026,Barya,Food,Cravings,,70,Expense,,70,PHP,70
03/08/2026,Hugot Fund,Parents,Daddy,,100,Income,,100,PHP,100
03/06/2026,Wallet,Allowance,Regular Classes,,250,Income,,250,PHP,250
03/06/2026,Wallet,Transportation,Routine,,109,Expense,,109,PHP,109
03/06/2026,Wallet,Food,Survival,,99,Expense,,99,PHP,99
03/06/2026,Wallet,Food,Cravings,,32,Expense,,32,PHP,32
03/06/2026,Wallet,Hugot Fund,,,100,Transfer-Out,,100,PHP,100
03/06/2026,Wallet,Parents,Mommy,,40,Income,,40,PHP,40
03/06/2026,Barya,Wallet,,,50,Transfer-Out,,50,PHP,50
03/04/2026,Hugot Fund,Parents,Daddy,,100,Income,,100,PHP,100
03/03/2026,Wallet,Allowance,Regular Classes,,250,Income,,250,PHP,250
03/03/2026,Wallet,Transportation,Routine,,100,Expense,,100,PHP,100
03/03/2026,Wallet,Food,Cravings,,34,Expense,,34,PHP,34
03/03/2026,Wallet,Food,Survival,,88,Expense,,88,PHP,88
03/03/2026,Wallet,Barya,,,28,Transfer-Out,,28,PHP,28
03/03/2026,Barya,Hugot Fund,,,50,Transfer-Out,,50,PHP,50
03/03/2026,Hugot Fund,Hobbies,Books,,106,Expense,,106,PHP,106
03/03/2026,Hugot Fund,Self-Presentation,Phone Case,,51,Expense,,51,PHP,51
03/03/2026,Hugot Fund,Barya,,,43,Transfer-Out,,43,PHP,43
03/01/2026,Hugot Fund,Hobbies,Books,,68,Expense,,68,PHP,68
03/01/2026,Hugot Fund,Barya,,,2,Transfer-Out,,2,PHP,2
03/01/2026,GoTyme,HYSA Interest,GoTyme,,0.38,Income,,0.38,PHP,0.38
03/01/2026,Maya,HYSA Interest,Maya,,3.79,Income,,3.79,PHP,3.79
03/01/2026,SPayLater,Hobbies,Books,,479.18,Expense,,479.18,PHP,479.18
03/01/2026,SPayLater,Hobbies,Books,,0.36,Expense,,0.36,PHP,0.36
02/28/2026,GCash,Utilities,Subscriptions,,85,Expense,,85,PHP,85
02/27/2026,Wallet,Allowance,Regular Classes,,250,Income,,250,PHP,250
02/27/2026,Wallet,Transportation,Routine,,95,Expense,,95,PHP,95
02/27/2026,Emergency Fund,BDO,,,1200,Transfer-Out,,1200,PHP,1200
02/27/2026,BDO Opening,BDO,,,1800,Transfer-Out,,1800,PHP,1800
02/27/2026,Wallet,Hugot Fund,,,100,Transfer-Out,,100,PHP,100
02/27/2026,Barya,Wallet,,,99,Transfer-Out,,99,PHP,99
02/27/2026,Wallet,Food,Survival,,30,Expense,,30,PHP,30
02/27/2026,Wallet,Barya,,,54,Transfer-Out,,54,PHP,54
02/27/2026,Wallet,Hugot Fund,,,70,Transfer-Out,,70,PHP,70
02/27/2026,GoTyme,GCash,,,85,Transfer-Out,,85,PHP,85
02/25/2026,Wallet,Barya,,,15,Transfer-Out,,15,PHP,15
02/24/2026,Wallet,Allowance,Regular Classes,,250,Income,,250,PHP,250
02/24/2026,Wallet,Transportation,Routine,,95,Expense,,95,PHP,95
02/24/2026,Wallet,Food,Survival,,80,Expense,,80,PHP,80
02/24/2026,Wallet,Food,Cravings,,15,Expense,,15,PHP,15
02/24/2026,Wallet,Food,Stress Eating,,45,Expense,,45,PHP,45
02/23/2026,Hugot Fund,Parents,Daddy,,100,Income,,100,PHP,100
